_pkey,excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc,approved,rrp_minus_balance,fee_to_rrp,coverage_duration_days,purchase_to_policy_end_days,days_after_policy_anchor_to_end,coverage_duration_tier,symptom_count,issueDesc_en,_wc_issue_en,persona
22,619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD1206,28/02/2022,28/02/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA5,2022-04-03 00:00:00,0,self,Phone Call,Accidental Damage,SE,Completed,,,,,,,,,,,,,"Tappade telefonen ur fickan nÃ¤r *** skulle ta ut plÃ¥nboken, trÃ¤ffade hÃ¶rnet pÃ¥ telefonen nÃ¥gra cm *** drog up Ã¥t **** hÃ¥ll. stÃ¶r nÃ¤r man ska lÃ¤sa texter, **** vattenskyddad lÃ¤ngre.\n\n\nDevice functionality and response	\n	Device condition	\nTurning ON & OFF	Yes	Previously diagnosed?	No\nLCD / touchscreen	Yes	**** device	No\nFront camera working	Yes	Device front & back color	\nBack camera working	Yes	Front color	\nAudio working	Yes	Back color	\nMicrophone working	Yes	Phone PIN/Device lock	I have removed the device lock\nButtons i.e. ****-pad, etc	Yes	\nName of the customer	*************		\nName of person submitting a request			\nRelationship with the registered customer	self		\nCompany Submitting Request			\nWho was using the device at the time of the incident?	",1,0.0,0.04271911663216011,365.0,331.0,331.0,tier_appx_12mo,0,"Dropped the phone out of the pocket when I was going to take out the wallet, hit the corner of the phone a few cm up from the bottom. Disturbs when reading texts, not waterproof anymore.


Device functionality and response	
	Device condition	
Turning ON & OFF	Yes	Previously diagnosed?	No
LCD / touchscreen	Yes	Bent device	No
Front camera working	Yes	Device front & back color	
Back camera working	Yes	Front color	
Audio working	Yes	Back color	
Microphone working	Yes	Phone PIN/Device lock	I have removed the device lock
Buttons i.e. volume-pad, etc	Yes	
Name of the customer	*************		
Name of person submitting a request			
Relationship with the registered customer	self		
Company Submitting Request			
Who was using the device at the time of the incident?",125,The Clumsy Dropper (Standard Accidental)
23,619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,18/03/2022,18/03/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA17,31/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,0.0,0.0,,1.0,0.0,0.0,,,,"*** ramlade i en spiraltrapp pÃ¥ vÃ¤g ner till garaget,*** hÃ¶ll telefonen i handen *** i *** reflex grep *** *** i rcket och tappade dÃ¥ telefonen *** for ner fÃ¶r trappen och landade pÃ¥ gargegolvet och gick sÃ¶nder. Det blev **** och spricor i skÃ¤rmen pÃ¥ bÃ¥da sidor. Bilden Ã¤r fladdrig och det gÃ¥r **** att lÃ¥sa upp (svepa pÃ¥ skÃ¤rmen). *** *** ifrÃ¥n *** ljud vid meddelanden *** i Ã¶vrigt vet *** **** om ****** m.m. funkar eftersom skÃ¤rmen **** verkar ""*****"" nÃ¤r *** fÃ¶rsÃ¶ker Ã¶ppna ***.",1,0.0,0.039961265332472566,365.0,352.0,352.0,tier_appx_12mo,2,"I fell in a spiral staircase on the way down to the garage, I held the phone in my hand and in my reflex I grabbed the railing and then dropped the phone which flew down the stairs and landed on the garage floor and broke. There were cracks in the screen on both sides. The image is shaky and it is not possible to unlock (swipe on the screen). I hear sound from messages but otherwise I don't know if apps etc. work because the screen seems ""dead"" when I try to open it.",95,The Clumsy Dropper (Standard Accidental)
24,619.0,13490.0,13490.0,13490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,28/02/2022,28/02/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA15,2022-03-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,*** satt ***** vid skrivbordet och arbetade. *** tog upp *** telefon frÃ¥n skrivbordet. Telefonen halkade ur *** hand och landade med hÃ¶ger kantdel av skÃ¤rmen (***** *** Ã¤r **** rundad) mot skrivbordets fot i metall. RÃ¤tt pÃ¥ en vass kant/hÃ¶rn. \n,1,0.0,0.04588584136397331,365.0,362.0,362.0,tier_appx_12mo,5,I sat at the desk and worked. I picked up my phone from the desk. The phone slipped out of my hand and landed with the right edge of the screen (where it is rounded) against the desk's metal foot. Right on a sharp edge/corner.,45,The Professional (Workplace Accident)
25,619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-04-03 00:00:00,2023-04-03 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA14,29/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,Tele fÃ¶ll ur *** ficka i golvet. SkÃ¤rmen fick sprickor *** pÃ¥verkar kÃ¤nsligheten.. Det var grusigt pÃ¥ ********************* intrÃ¤ffade i **** kÃ¶k. *** Ã¤ger telefonen och heter ***************************\n,1,0.0,0.04271911663216011,365.0,370.0,365.0,tier_appx_12mo,5,Phone fell out of my pocket to the floor. The screen got cracks that affect the sensitivity.. It was gravelly on the floor. It happened in my kitchen. I own the phone and am named [Name].,36,The Clumsy Dropper (Standard Accidental)
26,619.0,17790.0,17790.0,17790.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,28/02/2022,28/02/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA18,2022-03-03 00:00:00,0,self,Online Portal,Liquid Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"Telefonen uppgav plÃ¶tsligt att *** ""*** upptÃ¤ckt fukt ***** frÃ¤mmande fÃ¶remÃ¥l i laddnings-/USB-porten"". *** gÃ¥r dÃ¤rmed **** att ladda pÃ¥ vanligt sÃ¤tt ***** koppla ihop med ***** enheter via sladd. *** var vid tillfÃ¤llet pÃ¥ segling, sÃ¥ det *** ha fÃ¥tt stÃ¤nk pÃ¥ ***, *** **** blivit blÃ¶t.",1,0.0,0.03479482855536818,365.0,362.0,362.0,tier_appx_12mo,6,"The phone suddenly stated that it ""detected moisture or foreign object in the charging/USB port"". It is therefore not possible to charge in the normal way or connect to other devices via cable. I was sailing at the time, so it might have gotten splashes on it, but it has not been wet.",53,The Unlucky Spiller (Liquid Damage)
27,619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-07-03 00:00:00,2023-07-03 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA19,29/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"*** **** telefonen i jackfickan, *** bÃ¶jde mig framÃ¥t och telefonen Ã¥kte i betonggolvet i garaget. Baksidan pÃ¥ telefonen sprack en hel *** *** vad det verkar Ã¤r det inget funktionsfel. ",1,0.0,0.039961265332472566,365.0,461.0,365.0,tier_appx_12mo,6,"I had the phone in my jacket pocket, I bent forward and the phone went onto the concrete floor in the garage. The back of the phone cracked a whole lot, but as it seems there is no functional error.",40,The Clumsy Dropper (Standard Accidental)
28,1039.0,14490.0,14490.0,14490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,25/03/2022,25/03/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA20,25/03/2022,0,self,Online Portal,Theft,SE,Completed,,,,,,,,,,,,,"**** *** *** ***** ******* pÃ¥ ******* i ******. *** satt pÃ¥ stentrappan medan *** vÃ¤ntade pÃ¥ \natt se brÃ¤nna brasa. NÃ¤r brasan tÃ¤ndes tog *** fram *** telefon *** lÃ¥gt i hÃ¶ger \nmin fickjakan fÃ¶r att ta en bild, *** telefonen fanns ingenstans. *** tror att *** blev \nficktjuvar i vÃ¤ntan pÃ¥ *****. FrÃ¥gade nÃ¥gra personer i nÃ¤rheten *** de sa *** sÃ¥g \ninget. FrÃ¥gade nÃ¥gra personer i nÃ¤rheten *** de sa *** sÃ¥g inget. De vill **** ****** att *** lÃ¥na deras mobil fÃ¶r att ringa *** telefon.",1,0.0,0.07170462387853692,365.0,365.0,365.0,tier_appx_12mo,0,"I was at the [Event] at [Location] in [City]. I sat on the stone stairs while I waited to see the bonfire. When the bonfire was lit, I took out my phone which was in my right jacket pocket to take a picture, but the phone was nowhere to be found. I think I was pickpocketed while waiting for the bonfire. Asked some people nearby but they said they saw nothing. Asked some people nearby but they said they saw nothing. They didn't want to lend their mobile to call my phone.",92,The Victim (Theft/Loss)
29,619.0,9490.0,9490.0,9490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,19/04/2022,19/04/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA21,19/04/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,*** sjÃ¤lv tappade mobilen ur jackfickan pÃ¥ vÃ¤gen utanfÃ¶r *** gÃ¥rd och slog i asfalten *** var full av grus sÃ¥ bÃ¥de baksida och display sprack pÃ¥ *** mobilen.,1,0.0,0.06522655426765016,731.0,731.0,731.0,tier_appx_24mo,6,I myself dropped the mobile out of my jacket pocket on the road outside my farm and hit the asphalt which was full of gravel so both the back and display cracked on my mobile.,35,The Clumsy Dropper (Standard Accidental)
30,619.0,14490.0,14490.0,14490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-10-04 00:00:00,2024-10-04 00:00:00,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA5,2022-10-04 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,*** var *** under ******* *** rÃ¥kade *** tappa *** och skÃ¤rmen gick sÃ¶nder fast *** **** skydd.\nSkadan Ã¤r i vÃ¤nstra hÃ¶gra ***** och ibland blir skÃ¤rmen svart.\n\nDetta hÃ¤nde i ******* och nu insÃ¥g *** att trÃ¥dlÃ¶s laddning Ã¤r urfunktion sÃ¥ *** *** **** ladda **** buds. ,1,0.0,0.04271911663216011,731.0,731.0,731.0,tier_appx_24mo,5,"I was at the gym and accidentally dropped it and the screen broke even though I had protection.
The damage is in the lower right corner and sometimes the screen becomes black.

This happened in [Location] and now I realized that wireless charging is out of order so I cannot charge my buds.",53,The Active/Sporty (Action Damage)
31,619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,28/02/2022,28/02/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA4,2022-03-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,"Sedan *** fick *** telefon ******** WUAWEI S22 Ultra ************** *** *** haft en *** pÃ¥ displayen dÃ¤r *** S pen **** fungerar.\nOmrÃ¥det Ã¤r ca 25 mm2. *** vÃ¤l trott att uppdateringar skulle lÃ¶sa problemet. NÃ¤r *** **** tittade nÃ¤rmare pÃ¥ skÃ¤rmen *** *** skÃ¶nja ett knappnÃ¥ls stort mÃ¤rke **** i nÃ¤mnda ***. *** *** **** lagt mÃ¤rke till ***** tidigare.\nMed vÃ¤nlig hÃ¤lsning\nTomas Bygde\n\nASC needs to do a warranty validation. In case the reported defect can be covered by warranty, AD case should be cancelled",0,0.0,0.039961265332472566,365.0,362.0,362.0,tier_appx_12mo,5,"Since I got my phone HUAWEI S22 Ultra [Date] I have had a spot on the display where the S pen does not work.
The area is approx 25 mm2. I have thought that updates would solve the problem. When I looked closer at the screen I could discern a pinhead-sized mark in the mentioned area. I have not noticed it before.
Best regards
Tomas Bygde

ASC needs to do a warranty validation. In case the reported defect can be covered by warranty, AD case should be cancelled",88,The Clumsy Dropper (Standard Accidental)
32,619.0,15490.0,15490.0,15490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD12,16/02/2022,16/02/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA2,17/02/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"Glaset till ******* pÃ¥ baksidan *** spruckit, ***** blev efter att *** tappade telefonen i golvet, *** var *****. SjÃ¤lva ******* fungerar *** glaset Ã¤r sprucket sÃ¥ *** Ã¤r ju **** vattentÃ¤t ****.",1,0.0,0.039961265332472566,365.0,364.0,364.0,tier_appx_12mo,6,"The glass for the camera on the back has cracked, it happened after I dropped the phone on the floor, it was gravel. The camera itself works but the glass is cracked so it is not waterproof anymore.",38,The Clumsy Dropper (Standard Accidental)
33,619.0,14490.0,14490.0,14490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-03-05 00:00:00,2024-03-05 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA22,2022-03-05 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,"*** **** *** mobil vid hÃ¤ndelsetillfÃ¤llet. *** **** parkerat *** bil och skulle gÃ¥ av *****, nÃ¤r *** gick ut ur ***** ramlade *** mobil frÃ¥n fickan *** pÃ¥ asfalten.",1,0.0,0.04271911663216011,731.0,731.0,731.0,tier_appx_24mo,5,"I had the mobile at the time of the incident. I had parked my car and was going to get off the car, when I went out of the car my mobile fell from the pocket down to the asphalt.",40,The Clumsy Dropper (Standard Accidental)
34,619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-07-03 00:00:00,2023-07-03 00:00:00,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA14,29/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,0.0,1.0,,0.0,0.0,0.0,,,,*** son laddade telefonen pÃ¥ golvet i sovrummet. En **** lampa *** stÃ¥r pÃ¥ fÃ¶nsterbrÃ¤dan ramlade pÃ¥ telefonen och skadade skÃ¤rmen. Telefonen **** ett sÃ¤kerhet glas *** det hjÃ¤lpte **** att skudda skÃ¤rmen.,1,0.0,0.04271911663216011,365.0,461.0,365.0,tier_appx_12mo,2,My son was charging the phone on the floor in the bedroom. A heavy lamp that stands on the windowsill fell on the phone and damaged the screen. The phone had a safety glass but it didn't help to protect the screen.,42,The Family/Pet Owner (Chaos Damage)
35,619.0,9490.0,9490.0,9490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,19/04/2022,19/04/2024,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA23,19/04/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,"*** skulle placera mobilen i innerfickan pÃ¥ kavajen. *** missade innerfickan och mobilen gled ner pÃ¥ klinkergolvet i hallen. SkÃ¤rm fick sprickor pÃ¥ flera stÃ¤llen. Olyckan skedde i hemmet SkrÃ¥msta 323, ****** *******. *******************",1,0.0,0.06522655426765016,731.0,731.0,731.0,tier_appx_24mo,5,"I was going to place the mobile in the inner pocket of the jacket. I missed the inner pocket and the mobile slid down to the tile floor in the hall. The screen got cracks in several places. The accident happened at home Skråmsta 323, [Location]. [Phone number]",48,The Clumsy Dropper (Standard Accidental)
36,619.0,15490.0,15490.0,15490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,18/02/2022,18/02/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA2,19/02/2022,0,self,Online Portal,Accidental Damage,SE,Declined,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,"*** tappade telefonen och *** landade pÃ¥ skÃ¤rm, satt i vardagsrum och **** telefonen vid armstÃ¶det nÃ¤r ja skulle **** mig sÃ¥ rÃ¥ka *** stÃ¶ta till *** och *** fÃ¶ll ner och slog i display pÃ¥ bordets ***. det finns sprika pÃ¥ skÃ¤rmen",0,0.0,0.039961265332472566,365.0,364.0,364.0,tier_appx_12mo,5,"I dropped the phone and it landed on the screen, sat in the living room and had the phone by the armrest when I was going to move and accidentally bumped into it and it fell down and hit the display on the table's edge. There is a crack on the screen.",52,The Clumsy Dropper (Standard Accidental)
37,619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,28/02/2022,28/02/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA22,2022-03-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Declined,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,,Hej *** heter Gjovalin Nikolli.\nPÃ¥ ********** *** fick stÃ¶ld i ********** *** *** polisen anmÃ¤lan och spÃ¤rra av mit *** ***************** vill skicka papper.,0,0.0,0.04271911663216011,365.0,362.0,362.0,tier_appx_12mo,0,"Hi, my name is Gjovalin Nikolli.
On [Date] I got stolen in [Location] I have reported to the police and blocked my [Phone] [Number] want to send papers.",28,The Victim (Theft/Loss)
38,619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,28/02/2022,28/02/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA4,2022-03-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"*** sjÃ¤lv tappade telefonen nÃ¤r *** skulle ta upp *** ur fickan , utanfÃ¶r *** bostad. SkÃ¤rmen sprack i nedre vÃ¤nstra hÃ¶rnet....................................",1,0.0,0.039961265332472566,365.0,362.0,362.0,tier_appx_12mo,6,"I myself dropped the phone when I was going to take it out of my pocket, outside my residence. The screen cracked in the lower left corner....................................",27,The Clumsy Dropper (Standard Accidental)
39,619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,28/02/2022,28/02/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA4,31/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,,*** *** anvÃ¤nde enheten vid tillfÃ¤llet var *** sjÃ¤lv.\nJag var pÃ¥ vÃ¤g upp fÃ¶r en trappa och hÃ¶ll dÃ¥ i telefonen i handen nÃ¤r *** samtidigt snubblar pÃ¥ ett trappsteg sÃ¥ att mobiltelefonen gick sÃ¶nder.,1,0.0,0.039961265332472566,365.0,334.0,334.0,tier_appx_12mo,5,"I who was using the device at the time was myself.
I was on my way up a staircase and was holding the phone in my hand when I simultaneously stumble on a step so that the mobile phone broke.",40,The Clumsy Dropper (Standard Accidental)
40,619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,17/03/2022,17/03/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA22,31/03/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"*** **** mobilen i jackfickan och la jackan pÃ¥ en bÃ¤nk bredvid tennisbanan nÃ¤r *** skulle spela. Under matchen *** *** fallit ur fickan och trillat ner pÃ¥ gruset.\nEmail frÃ¥n Kund: Krosskada i nedre hÃ¶gra sidan ca 1 cm in frÃ¥n kanten och 3cm upp frÃ¥n nederkant. 3 sprickor tvÃ¤rs **** nedre ***** av skÃ¤rmen, frÃ¥n **** till ****.\nAllt funkar inkl fingerprint *** man kÃ¤nner sprickorna. ",1,0.0,0.04271911663216011,365.0,351.0,351.0,tier_appx_12mo,6,"I had the mobile in my jacket pocket and put the jacket on a bench next to the tennis court when I was going to play. During the match it had fallen out of the pocket and fallen down onto the gravel.
Email from Customer: Crushing damage in the lower right side approx 1 cm in from the edge and 3cm up from the bottom edge. 3 cracks across the lower part of the screen, from edge to edge.
Everything works including fingerprint but you can feel the cracks.",89,The Active/Sporty (Action Damage)
41,619.0,15490.0,15490.0,15490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,22/02/2022,22/02/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA2,24/02/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,*** **** enheten i fickan och nÃ¤r *** tog upp *** sÃ¥ **** *** fÃ¥tt en spricka i skÃ¤rmskyddet och det **** gÃ¥tt igenom till telefonen.\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n,1,0.0,0.039961265332472566,730.0,728.0,728.0,tier_appx_24mo,6,I had the device in my pocket and when I took it out it had gotten a crack in the screen protector and it had gone through to the phone.,30,The Clumsy Dropper (Standard Accidental)
